p cnf y10
y1 729 y20
y2 11775 7290
1 2 y30
y3 3 y40
y4 4 y50
y5 5 y60
y6 6 y70
y7 7 y80
y8 8 y90
y9 9 y100
y10 0 90
10 11 y110
y11 12 y120
y12 13 y130
y13 14 y140
y14 15 y150
y15 16 y160
y16 17 y170
y17 18 y180
y18 0 180
19 20 y190
y19 21 y200
y20 22 y210
y21 23 y220
y22 24 y230
y23 25 y240
y24 26 y250
y25 27 y260
y26 0 270
28 29 y270
y27 30 y280
y28 31 y290
y29 32 y300
y30 33 y310
y31 34 y320
y32 35 y330
y33 36 y340
y34 0 360
37 38 y350
y35 39 y360
y36 40 y370
y37 41 y380
y38 42 y390
y39 43 y400
y40 44 y410
y41 45 y420
y42 0 450
46 47 y430
y43 48 y440
y44 49 y450
y45 50 y460
y46 51 y470
y47 52 y480
y48 53 y490
y49 54 y500
y50 0 540
55 56 y510
y51 57 y520
y52 58 y530
y53 59 y540
y54 60 y550
y55 61 y560
y56 62 y570
y57 63 y580
y58 0 630
64 65 y590
y59 66 y600
y60 67 y610
y61 68 y620
y62 69 y630
y63 70 y640
y64 71 y650
y65 72 y660
y66 0 720
73 74 y670
y67 75 y680
y68 76 y690
y69 77 y700
y70 78 y710
y71 79 y720
y72 80 y730
y73 81 y740
y74 0 810
82 83 y750
y75 84 y760
y76 85 y770
y77 86 y780
y78 87 y790
y79 88 y800
y80 89 y810
y81 90 y820
y82 0 900
91 92 y830
y83 93 y840
y84 94 y850
y85 95 y860
y86 96 y870
y87 97 y880
y88 98 y890
y89 99 y900
y90 0 990
100 101 y910
y91 102 y920
y92 103 y930
y93 104 y940
y94 105 y950
y95 106 y960
y96 107 y970
y97 108 y980
y98 0 1080
109 110 y990
y99 111 y1000
y100 112 y1010
y101 113 y1020
y102 114 y1030
y103 115 y1040
y104 116 y1050
y105 117 y1060
y106 0 1170
118 119 y1070
y107 120 y1080
y108 121 y1090
y109 122 y1100
y110 123 y1110
y111 124 y1120
y112 125 y1130
y113 126 y1140
y114 0 1260
127 128 y1150
y115 129 y1160
y116 130 y1170
y117 131 y1180
y118 132 y1190
y119 133 y1200
y120 134 y1210
y121 135 y1220
y122 0 1350
136 137 y1230
y123 138 y1240
y124 139 y1250
y125 140 y1260
y126 141 y1270
y127 142 y1280
y128 143 y1290
y129 144 y1300
y130 0 1440
145 146 y1310
y131 147 y1320
y132 148 y1330
y133 149 y1340
y134 150 y1350
y135 151 y1360
y136 152 y1370
y137 153 y1380
y138 0 1530
154 155 y1390
y139 156 y1400
y140 157 y1410
y141 158 y1420
y142 159 y1430
y143 160 y1440
y144 161 y1450
y145 162 y1460
y146 0 1620
163 164 y1470
y147 165 y1480
y148 166 y1490
y149 167 y1500
y150 168 y1510
y151 169 y1520
y152 170 y1530
y153 171 y1540
y154 0 1710
172 173 y1550
y155 174 y1560
y156 175 y1570
y157 176 y1580
y158 177 y1590
